orig_x,orig_y,new_x,new_y,orig_x_crop,orig_y_crop,new_x_crop,new_y_crop,valid
224,253,226.76937866210938,255.61895751953125,124,203,126.76937866210938,205.61895751953125,1
225,253,227.74380493164062,255.56610107421875,125,203,127.7437973022461,205.56610107421875,1
226,253,228.71560668945312,255.51480102539062,126,203,128.71560668945312,205.51480102539062,1
227,253,229.6848602294922,255.46505737304688,127,203,129.6848602294922,205.46505737304688,1
228,253,230.6516571044922,255.41683959960938,128,203,130.6516571044922,205.41683959960938,1
229,253,231.61607360839844,255.37014770507812,129,203,131.61607360839844,205.37014770507812,1
230,253,232.57818603515625,255.32498168945312,130,203,132.57818603515625,205.32498168945312,1
231,253,233.53807067871094,255.2813262939453,131,203,133.53807067871094,205.2813262939453,1
232,253,234.49581909179688,255.2391815185547,132,203,134.49581909179688,205.2391815185547,1
233,253,235.4514923095703,255.1985321044922,133,203,135.4514923095703,205.1985321044922,1
234,253,236.40518188476562,255.1593780517578,134,203,136.40518188476562,205.1593780517578,1
235,253,237.35694885253906,255.1217041015625,135,203,137.35694885253906,205.1217041015625,1
236,253,238.306884765625,255.0855255126953,136,203,138.306884765625,205.0855255126953,1
237,253,239.2550506591797,255.05081176757812,137,203,139.2550506591797,205.05081176757812,1
238,253,240.2015380859375,255.01756286621094,138,203,140.2015380859375,205.01756286621094,1
239,253,241.1464080810547,254.98577880859375,139,203,141.1464080810547,204.98577880859375,1
240,253,242.0897216796875,254.95545959472656,140,203,142.0897216796875,204.95545959472656,1
241,253,243.03158569335938,254.92660522460938,141,203,143.03158569335938,204.92660522460938,1
242,253,243.9720458984375,254.89918518066406,142,203,143.9720458984375,204.89918518066406,1
243,253,244.9111785888672,254.8732147216797,143,203,144.9111785888672,204.8732147216797,1
244,253,245.84906005859375,254.84869384765625,144,203,145.84906005859375,204.84869384765625,1
245,253,246.78578186035156,254.8256072998047,145,203,146.78578186035156,204.8256072998047,1
246,253,247.72137451171875,254.803955078125,146,203,147.72137451171875,204.803955078125,1
247,253,248.65594482421875,254.7837371826172,147,203,148.65594482421875,204.7837371826172,1
248,253,249.5895538330078,254.76495361328125,148,203,149.5895538330078,204.76495361328125,1
249,253,250.5222625732422,254.74758911132812,149,203,150.5222625732422,204.74758911132812,1
250,253,251.45416259765625,254.73165893554688,150,203,151.45416259765625,204.73165893554688,1
251,253,252.3852996826172,254.71714782714844,151,203,152.3852996826172,204.71714782714844,1
252,253,253.31576538085938,254.70404052734375,152,203,153.31576538085938,204.70404052734375,1
253,253,254.24560546875,254.69236755371094,153,203,154.24560546875,204.69236755371094,1
254,253,255.17491149902344,254.68211364746094,154,203,155.17491149902344,204.68211364746094,1
255,253,256.103759765625,254.6732635498047,155,203,156.10374450683594,204.6732635498047,1
256,253,257.03216552734375,254.66583251953125,156,203,157.0321807861328,204.66583251953125,1
257,253,257.9602966308594,254.65980529785156,157,203,157.96029663085938,204.65980529785156,1
258,253,258.88812255859375,254.6551971435547,158,203,158.8881378173828,204.6551971435547,1
259,253,259.8157958984375,254.65199279785156,159,203,159.81578063964844,204.65199279785156,1
260,253,260.7432861328125,254.65020751953125,160,203,160.74330139160156,204.65020751953125,1
261,253,261.6707763671875,254.6498260498047,161,203,161.6707763671875,204.6498260498047,1
262,253,262.5982666015625,254.65086364746094,162,203,162.5982666015625,204.65086364746094,1
263,253,263.5258483886719,254.65330505371094,163,203,163.52584838867188,204.65330505371094,1
264,253,264.45355224609375,254.65716552734375,164,203,164.4535675048828,204.65716552734375,1
265,253,265.38153076171875,254.6624298095703,165,203,165.38153076171875,204.6624298095703,1
266,253,266.3097839355469,254.66909790039062,166,203,166.30978393554688,204.66909790039062,1
267,253,267.2384033203125,254.67718505859375,167,203,167.23838806152344,204.67718505859375,1
268,253,268.16741943359375,254.6866912841797,168,203,168.1674346923828,204.6866912841797,1
269,253,269.09698486328125,254.69761657714844,169,203,169.09698486328125,204.69761657714844,1
270,253,270.027099609375,254.70994567871094,170,203,170.02711486816406,204.70994567871094,1
271,253,270.9578857421875,254.72369384765625,171,203,170.95787048339844,204.72369384765625,1
272,253,271.88934326171875,254.73887634277344,172,203,171.8893585205078,204.73887634277344,1
273,253,272.8216247558594,254.75547790527344,173,203,172.82162475585938,204.75547790527344,1
274,253,273.7547302246094,254.77349853515625,174,203,173.75473022460938,204.77349853515625,1
275,253,274.68878173828125,254.79293823242188,175,203,174.68878173828125,204.79293823242188,1
276,253,275.62384033203125,254.81382751464844,176,203,175.6238250732422,204.81382751464844,1
277,253,276.5599365234375,254.8361358642578,177,203,176.5599365234375,204.8361358642578,1
278,253,277.4971923828125,254.85989379882812,178,203,177.49717712402344,204.85989379882812,1
279,253,278.4356384277344,254.8850860595703,179,203,178.43563842773438,204.8850860595703,1
280,253,279.3753662109375,254.91172790527344,180,203,179.37538146972656,204.91172790527344,1
281,253,280.31646728515625,254.93980407714844,181,203,180.3164825439453,204.93980407714844,1
282,253,281.2590026855469,254.96934509277344,182,203,181.25900268554688,204.96934509277344,1
283,253,282.2030334472656,255.00035095214844,183,203,182.20303344726562,205.00035095214844,1
284,253,283.14862060546875,255.03280639648438,184,203,183.1486358642578,205.03280639648438,1
285,253,284.09588623046875,255.0667266845703,185,203,184.09588623046875,205.0667266845703,1
286,253,285.04486083984375,255.1021270751953,186,203,185.0448760986328,205.1021270751953,1
287,253,285.99566650390625,255.1389923095703,187,203,185.9956512451172,205.1389923095703,1
288,253,286.94830322265625,255.17735290527344,188,203,186.94830322265625,205.17735290527344,1
289,253,287.90289306640625,255.21719360351562,189,203,187.90289306640625,205.21719360351562,1
290,253,288.8595275878906,255.258544921875,190,203,188.85952758789062,205.258544921875,1
291,253,289.8182373046875,255.3013916015625,191,203,189.81825256347656,205.3013916015625,1
292,253,290.7791748046875,255.3457489013672,192,203,190.7791748046875,205.3457489013672,1
293,253,291.7423400878906,255.39161682128906,193,203,191.74234008789062,205.39161682128906,1
294,253,292.7078552246094,255.4390106201172,194,203,192.70785522460938,205.4390106201172,1
295,253,293.67578125,255.48794555664062,195,203,193.67578125,205.48794555664062,1
296,253,294.6462097167969,255.5384063720703,196,203,194.64620971679688,205.5384063720703,1
297,253,295.61920166015625,255.59043884277344,197,203,195.6192169189453,205.59043884277344,1
298,253,296.5948791503906,255.64401245117188,198,203,196.59487915039062,205.64401245117188,1
299,253,297.57330322265625,255.69915771484375,199,203,197.5732879638672,205.69915771484375,1
300,253,298.55450439453125,255.75588989257812,200,203,198.5545196533203,205.75588989257812,1
301,253,299.5386657714844,255.81419372558594,201,203,199.53866577148438,205.81419372558594,1
302,253,300.52581787109375,255.8740997314453,202,203,200.52581787109375,205.8740997314453,1
303,253,301.51605224609375,255.9356231689453,203,203,201.51605224609375,205.9356231689453,1
304,253,302.50946044921875,255.99876403808594,204,203,202.5094451904297,205.99876403808594,1
305,253,303.506103515625,256.06353759765625,205,203,203.506103515625,206.06353759765625,1
306,253,304.506103515625,256.12994384765625,206,203,204.50611877441406,206.1299591064453,1
307,253,305.50958251953125,256.19805908203125,207,203,205.5095672607422,206.1980438232422,1
308,253,306.51654052734375,256.2677917480469,208,203,206.51654052734375,206.26779174804688,1
309,253,307.52716064453125,256.3392333984375,209,203,207.5271453857422,206.33921813964844,1
310,253,308.5414733886719,256.412353515625,210,203,208.54147338867188,206.412353515625,1
311,253,309.55963134765625,256.4871826171875,211,203,209.5596160888672,206.48719787597656,1
312,253,310.5816650390625,256.56378173828125,212,203,210.5816650390625,206.5637664794922,1
313,253,311.60772705078125,256.64208984375,213,203,211.60772705078125,206.64208984375,1
314,253,312.63787841796875,256.72216796875,214,203,212.6378936767578,206.72216796875,1
315,253,313.67230224609375,256.80401611328125,215,203,213.6722869873047,206.8040313720703,1
316,253,314.71099853515625,256.8876953125,216,203,214.7109832763672,206.8876953125,1
317,253,315.7541198730469,256.97314453125,217,203,215.75411987304688,206.97315979003906,1
318,253,316.8017578125,257.06048583984375,218,203,216.80177307128906,207.0604705810547,1
319,253,317.85406494140625,257.1496276855469,219,203,217.85406494140625,207.14962768554688,1
320,253,318.9111328125,257.24066162109375,220,203,218.91111755371094,207.2406463623047,1
321,253,319.9730224609375,257.33355712890625,221,203,219.9730224609375,207.3335723876953,1
322,253,321.0399169921875,257.42840576171875,222,203,221.03990173339844,207.4284210205078,1
323,253,322.11187744140625,257.52520751953125,223,203,222.11187744140625,207.5251922607422,1
324,253,323.1890869140625,257.6239318847656,224,203,223.18907165527344,207.62393188476562,1
325,253,324.2716064453125,257.72467041015625,225,203,224.2716064453125,207.7246551513672,1
326,253,325.359619140625,257.827392578125,226,203,225.35960388183594,207.827392578125,1
327,253,326.45318603515625,257.93218994140625,227,203,226.4531707763672,207.9321746826172,1
328,253,327.552490234375,258.03900146484375,228,203,227.55247497558594,208.03900146484375,1
329,253,328.6575927734375,258.1479187011719,229,203,228.65760803222656,208.14791870117188,1
330,253,329.76873779296875,258.25897216796875,230,203,229.76873779296875,208.2589569091797,1
331,253,330.885986328125,258.37213134765625,231,203,230.88600158691406,208.3721466064453,1
332,253,332.009521484375,258.4875183105469,232,203,232.00950622558594,208.48751831054688,1
333,253,333.1394348144531,258.6051025390625,233,203,233.13943481445312,208.60508728027344,1
334,253,334.2759094238281,258.72491455078125,234,203,234.27590942382812,208.7248992919922,1
335,253,335.4190979003906,258.84698486328125,235,203,235.41909790039062,208.8470001220703,1
336,253,336.56915283203125,258.97137451171875,236,203,236.5691375732422,208.9713897705078,1
337,253,337.7261962890625,259.09814453125,237,203,237.7261962890625,209.09812927246094,1
338,253,338.89044189453125,259.22723388671875,238,203,238.89044189453125,209.2272491455078,1
339,253,340.0620422363281,259.3587951660156,239,203,240.06204223632812,209.35879516601562,1
340,253,341.24114990234375,259.4927978515625,240,203,241.2411346435547,209.49278259277344,1
341,253,342.42791748046875,259.6292724609375,241,203,242.4279327392578,209.6292724609375,1
342,253,343.62261962890625,259.768310546875,242,203,243.6226043701172,209.768310546875,1
343,253,344.8253173828125,259.909912109375,243,203,244.8253173828125,209.90992736816406,1
344,253,346.0362548828125,260.0541687011719,244,203,246.03627014160156,210.05416870117188,1
345,253,347.2556457519531,260.2010498046875,245,203,247.25564575195312,210.20106506347656,1
346,253,348.483642578125,260.3507080078125,246,203,248.48365783691406,210.35069274902344,1
347,253,349.72052001953125,260.50311279296875,247,203,249.7205047607422,210.5030975341797,1
348,253,350.96636962890625,260.6583251953125,248,203,250.9663848876953,210.65830993652344,1
349,253,352.22149658203125,260.8163757324219,249,203,252.2215118408203,210.81637573242188,1
350,253,353.4861145019531,260.97735595703125,250,203,253.48611450195312,210.9773712158203,1
351,253,354.7604064941406,261.141357421875,251,203,254.76040649414062,211.14134216308594,1
352,253,356.04461669921875,261.308349609375,252,203,256.04461669921875,211.308349609375,1
353,253,357.3390197753906,261.47845458984375,253,203,257.3390197753906,211.4784393310547,1
354,253,358.643798828125,261.65167236328125,254,203,258.643798828125,211.65167236328125,1
355,253,359.959228515625,261.828125,255,203,259.959228515625,211.828125,1
356,253,361.28558349609375,262.0078430175781,256,203,261.28558349609375,212.00784301757812,1
357,253,362.6230773925781,262.19091796875,257,203,262.6230773925781,212.19090270996094,1
358,253,363.9720458984375,262.3773498535156,258,203,263.9720458984375,212.37734985351562,1
359,253,365.3327331542969,262.5672607421875,259,203,265.3327331542969,212.56727600097656,1
360,253,366.7054138183594,262.7607421875,260,203,266.7054138183594,212.76075744628906,1
361,253,368.0904235839844,262.95782470703125,261,203,268.0904235839844,212.9578399658203,1
362,253,369.4880065917969,263.1585998535156,262,203,269.4880065917969,213.15859985351562,1
363,253,370.89849853515625,263.3631591796875,263,203,270.89849853515625,213.36314392089844,1
364,253,372.3222351074219,263.571533203125,264,203,272.3222351074219,213.57151794433594,1
365,253,373.759521484375,263.7838134765625,265,203,273.759521484375,213.7838134765625,1
366,253,375.210693359375,264.0001220703125,266,203,275.210693359375,214.00010681152344,1
367,253,376.67608642578125,264.22052001953125,267,203,276.67608642578125,214.2205047607422,1
368,253,378.1560974121094,264.445068359375,268,203,278.1560974121094,214.44505310058594,1
369,253,379.6510314941406,264.67388916015625,269,203,279.6510314941406,214.6738739013672,1
370,253,381.1612854003906,264.90704345703125,270,203,281.1612854003906,214.90704345703125,1
371,253,382.6872253417969,265.1446533203125,271,203,282.6872253417969,215.14466857910156,1
372,253,384.2292785644531,265.3868103027344,272,203,284.2292785644531,215.38681030273438,1
373,253,385.78778076171875,265.63360595703125,273,203,285.78778076171875,215.63360595703125,1
374,253,387.36322021484375,265.8851318359375,274,203,287.36322021484375,215.88511657714844,1
375,253,388.9559631347656,266.1414489746094,275,203,288.9559631347656,216.14144897460938,1
376,253,390.5664367675781,266.4027099609375,276,203,290.5664367675781,216.40272521972656,1
377,253,392.19512939453125,266.6690368652344,277,203,292.19512939453125,216.66903686523438,1
378,253,393.8424072265625,266.94049072265625,278,203,293.8424072265625,216.9404754638672,1
379,253,395.5087890625,267.2171630859375,279,203,295.5087890625,217.21714782714844,1
380,253,397.1947326660156,267.4991760253906,280,203,297.1947326660156,217.49917602539062,1
381,253,398.9007263183594,267.78668212890625,281,203,298.9007263183594,217.7866668701172,1
382,253,400.627197265625,268.0797119140625,282,203,300.627197265625,218.0797119140625,1
383,253,402.37469482421875,268.37841796875,283,203,302.37469482421875,218.37843322753906,1
384,253,404.1437072753906,268.68292236328125,284,203,304.1437072753906,218.68292236328125,1
385,253,405.9347229003906,268.9933166503906,285,203,305.9347229003906,218.99331665039062,1
386,253,407.7482604980469,269.3096923828125,286,203,307.7482604980469,219.30970764160156,1
387,253,409.5848388671875,269.6322021484375,287,203,309.5848388671875,219.6322021484375,1
388,253,411.4449768066406,269.9609069824219,288,203,311.4449768066406,219.96090698242188,1
389,253,413.3292541503906,270.2959289550781,289,203,313.3292541503906,220.29592895507812,1
390,253,415.2381286621094,270.63739013671875,290,203,315.2381286621094,220.6373748779297,1
391,253,417.17218017578125,270.9853515625,291,203,317.17218017578125,220.9853515625,1
392,253,419.13189697265625,271.3399353027344,292,203,319.13189697265625,221.33993530273438,0
393,253,421.11785888671875,271.70123291015625,293,203,321.11785888671875,221.7012481689453,0
394,253,423.1305847167969,272.0693359375,294,203,323.1305847167969,222.06935119628906,0
395,253,425.1705627441406,272.4443359375,295,203,325.1705627441406,222.44435119628906,0
396,253,427.23834228515625,272.8263244628906,296,203,327.23834228515625,222.82632446289062,0
397,253,429.3343811035156,273.21533203125,297,203,329.3343811035156,223.21533203125,0
398,253,431.459228515625,273.6114501953125,298,203,331.459228515625,223.61143493652344,0
399,253,433.61334228515625,274.01470947265625,299,203,333.61334228515625,224.01470947265625,0
400,253,435.7971496582031,274.4251708984375,300,203,335.7971496582031,224.42518615722656,0
401,253,438.0111389160156,274.8428955078125,301,203,338.0111389160156,224.84291076660156,0
402,253,440.25567626953125,275.2679138183594,302,203,340.25567626953125,225.26791381835938,0
403,253,442.53118896484375,275.7001953125,303,203,342.53118896484375,225.70018005371094,0
404,253,444.8379821777344,276.13970947265625,304,203,344.8379821777344,226.1397247314453,0
405,253,447.17645263671875,276.5865478515625,305,203,347.17645263671875,226.58653259277344,0
406,253,449.54681396484375,277.04058837890625,306,203,349.54681396484375,227.0405731201172,0
407,253,451.9493408203125,277.5018005371094,307,203,351.9493408203125,227.50180053710938,0
408,253,454.38421630859375,277.97015380859375,308,203,354.38421630859375,227.97015380859375,0
409,253,456.8515930175781,278.4455261230469,309,203,356.8515930175781,228.44552612304688,0
410,253,459.3515625,278.9278564453125,310,203,359.3515625,228.92784118652344,0
411,253,461.8841552734375,279.41693115234375,311,203,361.8841552734375,229.4169464111328,0
412,253,464.4493713378906,279.9127197265625,312,203,364.4493713378906,229.91273498535156,0
413,253,467.047119140625,280.4150085449219,313,203,367.047119140625,230.41500854492188,0
414,253,469.6772155761719,280.923583984375,314,203,369.6772155761719,230.92359924316406,0
415,253,472.3394775390625,281.43829345703125,315,203,372.3394775390625,231.4383087158203,0
416,253,475.0336608886719,281.9588623046875,316,203,375.0336608886719,231.95887756347656,0
417,253,477.75933837890625,282.4850769042969,317,203,377.75933837890625,232.48507690429688,0
418,253,480.51611328125,283.0166320800781,318,203,380.51611328125,233.01663208007812,0
419,253,483.30352783203125,283.5532531738281,319,203,383.30352783203125,233.55325317382812,0
100,254,31.941383361816406,286.5381164550781,0,204,-68.0586166381836,236.53811645507812,0
101,254,34.80717468261719,285.98089599609375,1,204,-65.19282531738281,235.9808807373047,0
102,254,37.644187927246094,285.4278564453125,2,204,-62.355812072753906,235.42784118652344,0
103,254,40.451744079589844,284.87933349609375,3,204,-59.548255920410156,234.8793487548828,0
104,254,43.22923278808594,284.33575439453125,4,204,-56.77076721191406,234.3357391357422,0
105,254,45.97611999511719,283.79730224609375,5,204,-54.02388000488281,233.79730224609375,0
106,254,48.69192123413086,283.26434326171875,6,204,-51.30807876586914,233.26434326171875,0
107,254,51.37623596191406,282.73712158203125,7,204,-48.62376403808594,232.7371368408203,0
108,254,54.02872848510742,282.2159118652344,8,204,-45.97127151489258,232.21591186523438,0
109,254,56.64912796020508,281.700927734375,9,204,-43.35087203979492,231.70091247558594,0
110,254,59.23723220825195,281.19232177734375,10,204,-40.76276779174805,231.1923370361328,0
111,254,61.79290771484375,280.69036865234375,11,204,-38.20709228515625,230.6903839111328,0
112,254,64.31608581542969,280.1951904296875,12,204,-35.68391799926758,230.1951904296875,0
113,254,66.8067398071289,279.7069091796875,13,204,-33.193260192871094,229.70692443847656,0
114,254,69.26493835449219,279.2257080078125,14,204,-30.735065460205078,229.2257080078125,0
115,254,71.69076538085938,278.7516174316406,15,204,-28.309236526489258,228.75161743164062,0
116,254,74.08438110351562,278.2847595214844,16,204,-25.915616989135742,228.28475952148438,0
117,254,76.44599914550781,277.8251953125,17,204,-23.554004669189453,227.8251953125,0
118,254,78.77584838867188,277.3729553222656,18,204,-21.22415542602539,227.37295532226562,0
119,254,81.07421875,276.9281005859375,19,204,-18.925779342651367,226.92808532714844,0
120,254,83.34144592285156,276.4906005859375,20,204,-16.658552169799805,226.49058532714844,0
121,254,85.57788848876953,276.06048583984375,21,204,-14.422113418579102,226.0604705810547,0
122,254,87.78392028808594,275.6376953125,22,204,-12.216075897216797,225.63771057128906,0
123,254,89.95997619628906,275.2222900390625,23,204,-10.040022850036621,225.2222900390625,0
124,254,92.10648345947266,274.81414794921875,24,204,-7.893515586853027,224.8141632080078,0
125,254,94.22390747070312,274.41326904296875,25,204,-5.776093482971191,224.4132843017578,0
126,254,96.3127212524414,274.01959228515625,26,204,-3.6872806549072266,224.0196075439453,0
127,254,98.3734130859375,273.633056640625,27,204,-1.626584768295288,223.63304138183594,0
128,254,100.406494140625,273.2535400390625,28,204,0.4064972698688507,223.2535400390625,1
129,254,102.4124755859375,272.8810119628906,29,204,2.41247820854187,222.88101196289062,1
130,254,104.39187622070312,272.515380859375,30,204,4.3918776512146,222.51536560058594,1
131,254,106.34522247314453,272.156494140625,31,204,6.345221519470215,222.15650939941406,1
132,254,108.27304077148438,271.8043518066406,32,204,8.27303695678711,221.80435180664062,1
133,254,110.17585754394531,271.45880126953125,33,204,10.175853729248047,221.45880126953125,1
134,254,112.05419921875,271.1197509765625,34,204,12.05420207977295,221.11973571777344,1
135,254,113.90860748291016,270.7870788574219,35,204,13.908608436584473,220.78707885742188,1
136,254,115.7396011352539,270.460693359375,36,204,15.739598274230957,220.460693359375,1
137,254,117.54769134521484,270.1405029296875,37,204,17.547693252563477,220.14048767089844,1
138,254,119.33341217041016,269.82635498046875,38,204,19.333410263061523,219.82635498046875,1
139,254,121.09725952148438,269.5181884765625,39,204,21.097257614135742,219.51817321777344,1
140,254,122.83973693847656,269.2158508300781,40,204,22.839740753173828,219.21585083007812,1
141,254,124.56135559082031,268.91925048828125,41,204,24.561355590820312,218.9192657470703,1
142,254,126.26258850097656,268.6282958984375,42,204,26.262590408325195,218.6282958984375,1
143,254,127.94392395019531,268.34283447265625,43,204,27.943925857543945,218.3428497314453,1
144,254,129.6058349609375,268.06280517578125,44,204,29.6058349609375,218.06280517578125,1
145,254,131.248779296875,267.7880859375,45,204,31.248781204223633,217.7880859375,1
146,254,132.8732147216797,267.5185546875,46,204,32.87321472167969,217.51853942871094,1
147,254,134.47958374023438,267.25408935546875,47,204,34.47958755493164,217.25408935546875,1
148,254,136.06832885742188,266.99462890625,48,204,36.068328857421875,216.99464416503906,1
149,254,137.63986206054688,266.74005126953125,49,204,37.63986587524414,216.7400665283203,1
150,254,139.19461059570312,266.49029541015625,50,204,39.194610595703125,216.4902801513672,1
151,254,140.73297119140625,266.24517822265625,51,204,40.73297882080078,216.24517822265625,1
152,254,142.25535583496094,266.0046691894531,52,204,42.2553596496582,216.00466918945312,1
153,254,143.76214599609375,265.7686767578125,53,204,43.762142181396484,215.76866149902344,1
154,254,145.2537078857422,265.53704833984375,54,204,45.25370407104492,215.53704833984375,1
155,254,146.73040771484375,265.30975341796875,55,204,46.730411529541016,215.3097686767578,1
156,254,148.192626953125,265.086669921875,56,204,48.192630767822266,215.08668518066406,1
157,254,149.6407012939453,264.86773681640625,57,204,49.64070510864258,214.8677520751953,1
158,254,151.07498168945312,264.65289306640625,58,204,51.07497787475586,214.6528778076172,1
159,254,152.49578857421875,264.44195556640625,59,204,52.49578094482422,214.4419708251953,1
160,254,153.9034423828125,264.2349548339844,60,204,53.9034423828125,214.23495483398438,1
161,254,155.29827880859375,264.03173828125,61,204,55.29827117919922,214.03173828125,1
162,254,156.68057250976562,263.832275390625,62,204,56.68057632446289,213.83226013183594,1
163,254,158.0506591796875,263.6364440917969,63,204,58.0506591796875,213.63644409179688,1
164,254,159.4088134765625,263.4442138671875,64,204,59.40880584716797,213.4442138671875,1
165,254,160.75531005859375,263.2554931640625,65,204,60.755306243896484,213.25550842285156,1
166,254,162.09042358398438,263.07025146484375,66,204,62.090431213378906,213.0702362060547,1
167,254,163.41445922851562,262.88836669921875,67,204,63.414451599121094,212.8883514404297,1
168,254,164.72763061523438,262.70977783203125,68,204,64.72763061523438,212.70977783203125,1
169,254,166.03021240234375,262.5344543457031,69,204,66.03022003173828,212.53445434570312,1
170,254,167.3224639892578,262.3623046875,70,204,67.32246398925781,212.36231994628906,1
171,254,168.6046142578125,262.19329833984375,71,204,68.6046142578125,212.1933135986328,1
172,254,169.87689208984375,262.02740478515625,72,204,69.87689971923828,212.0273895263672,1
173,254,171.13955688476562,261.8644714355469,73,204,71.1395492553711,211.86447143554688,1
174,254,172.39279174804688,261.70452880859375,74,204,72.39279174804688,211.7045135498047,1
175,254,173.6368408203125,261.5474548339844,75,204,73.63683319091797,211.54745483398438,1
176,254,174.87188720703125,261.39324951171875,76,204,74.87189483642578,211.3932647705078,1
177,254,176.09817504882812,261.24188232421875,77,204,76.09817504882812,211.2418670654297,1
178,254,177.31588745117188,261.0932312011719,78,204,77.31588745117188,211.09323120117188,1
179,254,178.52520751953125,260.9472961425781,79,204,78.52521514892578,210.94729614257812,1
180,254,179.72634887695312,260.80401611328125,80,204,79.72635650634766,210.8040313720703,1
181,254,180.91949462890625,260.66339111328125,81,204,80.91949462890625,210.6633758544922,1
182,254,182.1048126220703,260.52532958984375,82,204,82.10481262207031,210.5253143310547,1
183,254,183.28250122070312,260.3897705078125,83,204,83.2824935913086,210.3897705078125,1
184,254,184.45269775390625,260.2567138671875,84,204,84.45269775390625,210.2567138671875,1
185,254,185.6156005859375,260.1260986328125,85,204,85.61560821533203,210.12611389160156,1
186,254,186.77137756347656,259.9979248046875,86,204,86.77137756347656,209.99794006347656,1
187,254,187.920166015625,259.87213134765625,87,204,87.92017364501953,209.87213134765625,1
188,254,189.06214904785156,259.7486572265625,88,204,89.06214904785156,209.74867248535156,1
189,254,190.1974639892578,259.62750244140625,89,204,90.19746398925781,209.6275177001953,1
190,254,191.32626342773438,259.5086364746094,90,204,91.32626342773438,209.50863647460938,1
191,254,192.44869995117188,259.3919982910156,91,204,92.44869232177734,209.39199829101562,1
192,254,193.56491088867188,259.2775573730469,92,204,93.56490325927734,209.27755737304688,1
193,254,194.67503356933594,259.1653137207031,93,204,94.67503356933594,209.16531372070312,1
194,254,195.77920532226562,259.0552062988281,94,204,95.77921295166016,209.05520629882812,1
195,254,196.87759399414062,258.9472351074219,95,204,96.8775863647461,208.94723510742188,1
196,254,197.97027587890625,258.8413391113281,96,204,97.97027587890625,208.84133911132812,1
197,254,199.0574188232422,258.7375183105469,97,204,99.05741882324219,208.73751831054688,1
198,254,200.13912963867188,258.6357421875,98,204,100.1391372680664,208.6357421875,1
199,254,201.21554565429688,258.5359802246094,99,204,101.2155532836914,208.53598022460938,1
200,254,202.28680419921875,258.438232421875,100,204,102.28679656982422,208.43821716308594,1
201,254,203.35296630859375,258.3424072265625,101,204,103.35297393798828,208.3424072265625,1
202,254,204.41421508789062,258.24853515625,102,204,104.41421508789062,208.24855041503906,1
203,254,205.4706268310547,258.1566162109375,103,204,105.47062683105469,208.1566162109375,1
204,254,206.52232360839844,258.06658935546875,104,204,106.52232360839844,208.06658935546875,1
205,254,207.5694122314453,257.97845458984375,105,204,107.56941223144531,207.9784393310547,1
206,254,208.61199951171875,257.89215087890625,106,204,108.61200714111328,207.89215087890625,1
207,254,209.65020751953125,257.8077087402344,107,204,109.65021514892578,207.80770874023438,1
208,254,210.68414306640625,257.72509765625,108,204,110.68413543701172,207.72509765625,1
209,254,211.71388244628906,257.644287109375,109,204,111.71388244628906,207.644287109375,1
210,254,212.7395477294922,257.56524658203125,110,204,112.73954772949219,207.5652618408203,1
211,254,213.76123046875,257.488037109375,111,204,113.76123046875,207.48802185058594,1
212,254,214.77903747558594,257.41253662109375,112,204,114.77903747558594,207.4125213623047,1
213,254,215.79306030273438,257.3387756347656,113,204,115.79306030273438,207.33877563476562,1
214,254,216.8033905029297,257.2667541503906,114,204,116.80339050292969,207.26675415039062,1
215,254,217.8101348876953,257.1964416503906,115,204,117.81013488769531,207.19644165039062,1
216,254,218.81338500976562,257.1278381347656,116,204,118.8133773803711,207.12783813476562,1
217,254,219.81320190429688,257.0609130859375,117,204,119.8132095336914,207.0609130859375,1
218,254,220.80972290039062,256.99566650390625,118,204,120.80973052978516,206.9956512451172,1
219,254,221.80300903320312,256.93206787109375,119,204,121.80301666259766,206.93206787109375,1
220,254,222.7931671142578,256.8701171875,120,204,122.79316711425781,206.8701171875,1
221,254,223.78025817871094,256.809814453125,121,204,123.78025817871094,206.809814453125,1
222,254,224.76438903808594,256.7511291503906,122,204,124.76438903808594,206.75112915039062,1
223,254,225.74563598632812,256.6940612792969,123,204,125.74563598632812,206.69406127929688,1
224,254,226.72409057617188,256.63861083984375,124,204,126.72409057617188,206.6385955810547,1
225,254,227.6998291015625,256.584716796875,125,204,127.6998291015625,206.58473205566406,1
226,254,228.6729278564453,256.5324401855469,126,204,128.6729278564453,206.53244018554688,1
227,254,229.64349365234375,256.48175048828125,127,204,129.64349365234375,206.4817352294922,1
228,254,230.61158752441406,256.4325866699219,128,204,130.61158752441406,206.43258666992188,1
229,254,231.57728576660156,256.385009765625,129,204,131.57728576660156,206.385009765625,1
230,254,232.54067993164062,256.3389892578125,130,204,132.54067993164062,206.33897399902344,1
231,254,233.50184631347656,256.29449462890625,131,204,133.50184631347656,206.29449462890625,1
232,254,234.4608612060547,256.25152587890625,132,204,134.4608612060547,206.2515411376953,1
233,254,235.4178009033203,256.2101135253906,133,204,135.4178009033203,206.21011352539062,1
234,254,236.3727569580078,256.17022705078125,134,204,136.3727569580078,206.1702117919922,1
235,254,237.32577514648438,256.1318359375,135,204,137.32577514648438,206.13182067871094,1
236,254,238.27696228027344,256.094970703125,136,204,138.27696228027344,206.09495544433594,1
237,254,239.2263641357422,256.0595703125,137,204,139.2263641357422,206.0595703125,1
