out_x,out_y,src_x,src_y,out_x_crop,out_y_crop,src_x_crop,src_y_crop,valid
183.0,265.0,183.17811584472656,258.19683837890625,83.0,215.0,83.17811584472656,208.1968536376953,1
184.0,265.0,184.03799438476562,258.3082580566406,84.0,215.0,84.03800201416016,208.30825805664062,1
185.0,265.0,184.90216064453125,258.4188537597656,85.0,215.0,84.90216064453125,208.41885375976562,1
186.0,265.0,185.7705841064453,258.5285949707031,86.0,215.0,85.77058410644531,208.52859497070312,1
187.0,265.0,186.64324951171875,258.6374816894531,87.0,215.0,86.64324188232422,208.63748168945312,1
188.0,265.0,187.52011108398438,258.7454833984375,88.0,215.0,87.5201187133789,208.74549865722656,1
189.0,265.0,188.4011993408203,258.85260009765625,89.0,215.0,88.40119934082031,208.8526153564453,1
190.0,265.0,189.2864532470703,258.9588317871094,90.0,215.0,89.28645324707031,208.95883178710938,1
191.0,265.0,190.17587280273438,259.0641174316406,91.0,215.0,90.17586517333984,209.06411743164062,1
192.0,265.0,191.06939697265625,259.16845703125,92.0,215.0,91.06940460205078,209.16845703125,1
193.0,265.0,191.967041015625,259.2718505859375,93.0,215.0,91.96704864501953,209.2718505859375,1
194.0,265.0,192.8687744140625,259.374267578125,94.0,215.0,92.8687744140625,209.37425231933594,1
195.0,265.0,193.77455139160156,259.47564697265625,95.0,215.0,93.77455139160156,209.4756622314453,1
196.0,265.0,194.68435668945312,259.5760498046875,96.0,215.0,94.68435668945312,209.57606506347656,1
197.0,265.0,195.59814453125,259.6754455566406,97.0,215.0,95.59815216064453,209.67544555664062,1
198.0,265.0,196.5159149169922,259.7737731933594,98.0,215.0,96.51591491699219,209.77377319335938,1
199.0,265.0,197.4376220703125,259.87103271484375,99.0,215.0,97.43761444091797,209.8710479736328,1
200.0,265.0,198.36322021484375,259.96722412109375,100.0,215.0,98.36321258544922,209.96722412109375,1
201.0,265.0,199.29269409179688,260.06231689453125,101.0,215.0,99.29268646240234,210.06231689453125,1
202.0,265.0,200.2259979248047,260.15631103515625,102.0,215.0,100.22599792480469,210.1562957763672,1
203.0,265.0,201.16311645507812,260.2491455078125,103.0,215.0,101.1631088256836,210.24913024902344,1
204.0,265.0,202.10397338867188,260.3408203125,104.0,215.0,102.1039810180664,210.34083557128906,1
205.0,265.0,203.048583984375,260.43133544921875,105.0,215.0,103.04859161376953,210.4313507080078,1
206.0,265.0,203.99688720703125,260.52069091796875,106.0,215.0,103.99688720703125,210.5207061767578,1
207.0,265.0,204.94883728027344,260.60882568359375,107.0,215.0,104.94883728027344,210.6088409423828,1
208.0,265.0,205.90438842773438,260.6957702636719,108.0,215.0,105.9043960571289,210.69577026367188,1
209.0,265.0,206.863525390625,260.78143310546875,109.0,215.0,106.86353302001953,210.7814483642578,1
210.0,265.0,207.82620239257812,260.86590576171875,110.0,215.0,107.8261947631836,210.8658905029297,1
211.0,265.0,208.79232788085938,260.94903564453125,111.0,215.0,108.7923355102539,210.9490509033203,1
212.0,265.0,209.76193237304688,261.03094482421875,112.0,215.0,109.76192474365234,211.0309295654297,1
213.0,265.0,210.7349090576172,261.11151123046875,113.0,215.0,110.73490905761719,211.1114959716797,1
214.0,265.0,211.71124267578125,261.19073486328125,114.0,215.0,111.71124267578125,211.1907501220703,1
215.0,265.0,212.69088745117188,261.2686767578125,115.0,215.0,112.69087982177734,211.26866149902344,1
216.0,265.0,213.67376708984375,261.34521484375,116.0,215.0,113.67376708984375,211.34521484375,1
217.0,265.0,214.65985107421875,261.42041015625,117.0,215.0,114.65985870361328,211.42039489746094,1
218.0,265.0,215.64910888671875,261.49420166015625,118.0,215.0,115.64910125732422,211.49420166015625,1
219.0,265.0,216.64144897460938,261.56658935546875,119.0,215.0,116.64144897460938,211.56658935546875,1
220.0,265.0,217.6368408203125,261.6375427246094,120.0,215.0,117.6368408203125,211.63754272460938,1
221.0,265.0,218.63522338867188,261.70709228515625,121.0,215.0,118.6352310180664,211.7070770263672,1
222.0,265.0,219.63656616210938,261.775146484375,122.0,215.0,119.63655853271484,211.775146484375,1
223.0,265.0,220.64076232910156,261.84173583984375,123.0,215.0,120.64076232910156,211.8417510986328,1
224.0,265.0,221.64779663085938,261.9068603515625,124.0,215.0,121.6478042602539,211.90687561035156,1
225.0,265.0,222.65760803222656,261.9704895019531,125.0,215.0,122.65760803222656,211.97048950195312,1
226.0,265.0,223.67010498046875,262.0325927734375,126.0,215.0,123.67011260986328,212.03257751464844,1
227.0,265.0,224.68527221679688,262.0931396484375,127.0,215.0,124.6852798461914,212.0931396484375,1
228.0,265.0,225.70303344726562,262.15216064453125,128.0,215.0,125.7030258178711,212.15216064453125,1
229.0,265.0,226.72329711914062,262.2095947265625,129.0,215.0,126.72329711914062,212.20960998535156,1
230.0,265.0,227.74603271484375,262.2655029296875,130.0,215.0,127.74602508544922,212.26548767089844,1
231.0,265.0,228.7711639404297,262.31976318359375,131.0,215.0,128.7711639404297,212.3197784423828,1
232.0,265.0,229.79861450195312,262.3724365234375,132.0,215.0,129.79861450195312,212.37245178222656,1
233.0,265.0,230.82833862304688,262.42352294921875,133.0,215.0,130.82833862304688,212.42352294921875,1
234.0,265.0,231.8602752685547,262.47296142578125,134.0,215.0,131.8602752685547,212.4729461669922,1
235.0,265.0,232.89431762695312,262.520751953125,135.0,215.0,132.89431762695312,212.52073669433594,1
236.0,265.0,233.93043518066406,262.5668640136719,136.0,215.0,133.93043518066406,212.56686401367188,1
237.0,265.0,234.9685516357422,262.611328125,137.0,215.0,134.9685516357422,212.61131286621094,1
238.0,265.0,236.00857543945312,262.6540832519531,138.0,215.0,136.00857543945312,212.65408325195312,1
239.0,265.0,237.0504608154297,262.6951599121094,139.0,215.0,137.0504608154297,212.69515991210938,1
240.0,265.0,238.09410095214844,262.73455810546875,140.0,215.0,138.09410095214844,212.7345428466797,1
241.0,265.0,239.13946533203125,262.772216796875,141.0,215.0,139.13946533203125,212.77220153808594,1
242.0,265.0,240.1864471435547,262.8081359863281,142.0,215.0,140.1864471435547,212.80813598632812,1
243.0,265.0,241.23500061035156,262.84234619140625,143.0,215.0,141.23500061035156,212.8423309326172,1
244.0,265.0,242.28501892089844,262.874755859375,144.0,215.0,142.28501892089844,212.87477111816406,1
245.0,265.0,243.33644104003906,262.90545654296875,145.0,215.0,143.33644104003906,212.9054718017578,1
246.0,265.0,244.38919067382812,262.93438720703125,146.0,215.0,144.38919067382812,212.9344024658203,1
247.0,265.0,245.4431915283203,262.9615478515625,147.0,215.0,145.4431915283203,212.9615478515625,1
248.0,265.0,246.49835205078125,262.9869384765625,148.0,215.0,146.49835205078125,212.98692321777344,1
249.0,265.0,247.5546112060547,263.010498046875,149.0,215.0,147.5546112060547,213.01051330566406,1
250.0,265.0,248.6118927001953,263.03228759765625,150.0,215.0,148.6118927001953,213.0323028564453,1
251.0,265.0,249.67010498046875,263.05230712890625,151.0,215.0,149.67010498046875,213.05230712890625,1
252.0,265.0,250.72915649414062,263.07049560546875,152.0,215.0,150.72915649414062,213.0704803466797,1
253.0,265.0,251.78900146484375,263.08685302734375,153.0,215.0,151.78900146484375,213.0868682861328,1
254.0,265.0,252.8495330810547,263.1014404296875,154.0,215.0,152.8495330810547,213.10142517089844,1
255.0,265.0,253.91067504882812,263.1141357421875,155.0,215.0,153.91067504882812,213.11415100097656,1
256.0,265.0,254.9723358154297,263.12506103515625,156.0,215.0,154.9723358154297,213.12506103515625,1
257.0,265.0,256.0344543457031,263.1341552734375,157.0,215.0,156.03445434570312,213.13414001464844,1
258.0,265.0,257.096923828125,263.14141845703125,158.0,215.0,157.09693908691406,213.1414031982422,1
259.0,265.0,258.15972900390625,263.1468200683594,159.0,215.0,158.1597137451172,213.14682006835938,1
260.0,265.0,259.2226867675781,263.150390625,160.0,215.0,159.22268676757812,213.15040588378906,1
261.0,265.0,260.2857666015625,263.15216064453125,161.0,215.0,160.2857666015625,213.1521453857422,1
262.0,265.0,261.348876953125,263.15203857421875,162.0,215.0,161.34889221191406,213.1520538330078,1
263.0,265.0,262.4119873046875,263.150146484375,163.0,215.0,162.4119873046875,213.15013122558594,1
264.0,265.0,263.47491455078125,263.1463623046875,164.0,215.0,163.4749298095703,213.14637756347656,1
265.0,265.0,264.53765869140625,263.1407775878906,165.0,215.0,164.5376739501953,213.14077758789062,1
266.0,265.0,265.6001281738281,263.13336181640625,166.0,215.0,165.60012817382812,213.1333465576172,1
267.0,265.0,266.6622314453125,263.12408447265625,167.0,215.0,166.66221618652344,213.12408447265625,1
268.0,265.0,267.72381591796875,263.1130065917969,168.0,215.0,167.7238311767578,213.11300659179688,1
269.0,265.0,268.784912109375,263.10009765625,169.0,215.0,168.784912109375,213.10009765625,1
270.0,265.0,269.84539794921875,263.0853576660156,170.0,215.0,169.8453826904297,213.08535766601562,1
271.0,265.0,270.9051513671875,263.0688171386719,171.0,215.0,170.9051513671875,213.06881713867188,1
272.0,265.0,271.964111328125,263.0504455566406,172.0,215.0,171.96412658691406,213.05044555664062,1
273.0,265.0,273.0222473144531,263.0302734375,173.0,215.0,173.02224731445312,213.03028869628906,1
274.0,265.0,274.0794372558594,263.00830078125,174.0,215.0,174.07943725585938,213.00831604003906,1
275.0,265.0,275.1355895996094,262.98455810546875,175.0,215.0,175.13558959960938,212.98455810546875,1
276.0,265.0,276.190673828125,262.958984375,176.0,215.0,176.19065856933594,212.95899963378906,1
277.0,265.0,277.2445373535156,262.9316711425781,177.0,215.0,177.24453735351562,212.93167114257812,1
278.0,265.0,278.29718017578125,262.902587890625,178.0,215.0,178.2971649169922,212.90257263183594,1
279.0,265.0,279.34844970703125,262.8717041015625,179.0,215.0,179.34844970703125,212.87171936035156,1
280.0,265.0,280.3983154296875,262.839111328125,180.0,215.0,180.39833068847656,212.83909606933594,1
281.0,265.0,281.44671630859375,262.80474853515625,181.0,215.0,181.4467315673828,212.8047332763672,1
282.0,265.0,282.4935607910156,262.76861572265625,182.0,215.0,182.49356079101562,212.7686309814453,1
283.0,265.0,283.53875732421875,262.7308349609375,183.0,215.0,183.53875732421875,212.73081970214844,1
284.0,265.0,284.5822448730469,262.6912841796875,184.0,215.0,184.58224487304688,212.69126892089844,1
285.0,265.0,285.62396240234375,262.6500244140625,185.0,215.0,185.6239471435547,212.6500244140625,1
286.0,265.0,286.6637878417969,262.6070861816406,186.0,215.0,186.66378784179688,212.60708618164062,1
287.0,265.0,287.70172119140625,262.5624694824219,187.0,215.0,187.7017059326172,212.56246948242188,1
288.0,265.0,288.73760986328125,262.51617431640625,188.0,215.0,188.7376251220703,212.5161895751953,1
289.0,265.0,289.771484375,262.46826171875,189.0,215.0,189.771484375,212.46824645996094,1
290.0,265.0,290.8031921386719,262.41864013671875,190.0,215.0,190.80319213867188,212.4186553955078,1
291.0,265.0,291.83270263671875,262.367431640625,191.0,215.0,191.83270263671875,212.367431640625,1
292.0,265.0,292.85992431640625,262.3146057128906,192.0,215.0,192.8599395751953,212.31460571289062,1
293.0,265.0,293.88482666015625,262.2601623535156,193.0,215.0,193.8848419189453,212.26016235351562,1
294.0,265.0,294.9073486328125,262.2041320800781,194.0,215.0,194.9073486328125,212.20413208007812,1
295.0,265.0,295.9273681640625,262.14654541015625,195.0,215.0,195.9273681640625,212.1465301513672,1
296.0,265.0,296.94488525390625,262.08734130859375,196.0,215.0,196.9448699951172,212.0873565673828,1
297.0,265.0,297.95977783203125,262.0266418457031,197.0,215.0,197.95977783203125,212.02664184570312,1
298.0,265.0,298.9720458984375,261.96441650390625,198.0,215.0,198.97203063964844,211.9644012451172,1
299.0,265.0,299.9815673828125,261.900634765625,199.0,215.0,199.9815673828125,211.90065002441406,1
300.0,265.0,300.98834228515625,261.83538818359375,200.0,215.0,200.98834228515625,211.83538818359375,1
301.0,265.0,301.9922790527344,261.7686462402344,201.0,215.0,201.99227905273438,211.76864624023438,1
302.0,265.0,302.9933166503906,261.700439453125,202.0,215.0,202.99331665039062,211.70042419433594,1
303.0,265.0,303.9914245605469,261.6307373046875,203.0,215.0,203.99142456054688,211.63075256347656,1
304.0,265.0,304.98651123046875,261.55963134765625,204.0,215.0,204.9865264892578,211.5596466064453,1
305.0,265.0,305.97857666015625,261.48712158203125,205.0,215.0,205.9785614013672,211.48712158203125,1
306.0,265.0,306.967529296875,261.4132080078125,206.0,215.0,206.96751403808594,211.4132080078125,1
307.0,265.0,307.95330810546875,261.337890625,207.0,215.0,207.9532928466797,211.337890625,1
308.0,265.0,308.93585205078125,261.2611999511719,208.0,215.0,208.9358673095703,211.26119995117188,1
309.0,265.0,309.9151916503906,261.18316650390625,209.0,215.0,209.91519165039062,211.1831512451172,1
310.0,265.0,310.8912048339844,261.103759765625,210.0,215.0,210.89120483398438,211.10377502441406,1
311.0,265.0,311.8638610839844,261.0230712890625,211.0,215.0,211.86386108398438,211.02308654785156,1
312.0,265.0,312.8331298828125,260.9410705566406,212.0,215.0,212.83311462402344,210.94107055664062,1
313.0,265.0,313.7989501953125,260.8577880859375,213.0,215.0,213.79893493652344,210.8577880859375,1
314.0,265.0,314.76123046875,260.77325439453125,214.0,215.0,214.76124572753906,210.7732391357422,1
315.0,265.0,315.72003173828125,260.68743896484375,215.0,215.0,215.7200469970703,210.6874237060547,1
316.0,265.0,316.67523193359375,260.60040283203125,216.0,215.0,216.6752471923828,210.6003875732422,1
317.0,265.0,317.6268310546875,260.51214599609375,217.0,215.0,217.62684631347656,210.5121307373047,1
318.0,265.0,318.5747985839844,260.42266845703125,218.0,215.0,218.57479858398438,210.42266845703125,1
319.0,265.0,319.51904296875,260.33203125,219.0,215.0,219.51904296875,210.33203125,1
320.0,265.0,320.4595642089844,260.240234375,220.0,215.0,220.45956420898438,210.24021911621094,1
321.0,265.0,321.39630126953125,260.14727783203125,221.0,215.0,221.39630126953125,210.1472625732422,1
322.0,265.0,322.3292236328125,260.05316162109375,222.0,215.0,222.32923889160156,210.0531768798828,1
323.0,265.0,323.25836181640625,259.9580078125,223.0,215.0,223.2583465576172,209.95799255371094,1
324.0,265.0,324.1835632324219,259.8616943359375,224.0,215.0,224.18356323242188,209.8616943359375,1
325.0,265.0,325.1048889160156,259.76434326171875,225.0,215.0,225.10488891601562,209.7643280029297,1
326.0,265.0,326.02227783203125,259.6658935546875,226.0,215.0,226.02227783203125,209.6658935546875,1
327.0,265.0,326.9356689453125,259.56640625,227.0,215.0,226.93568420410156,209.56642150878906,1
328.0,265.0,327.8450927734375,259.4659118652344,228.0,215.0,227.8450927734375,209.46591186523438,1
329.0,265.0,328.75048828125,259.3644104003906,229.0,215.0,228.75048828125,209.36441040039062,1
330.0,265.0,329.65179443359375,259.26190185546875,230.0,215.0,229.6518096923828,209.26190185546875,1
331.0,265.0,330.549072265625,259.158447265625,231.0,215.0,230.549072265625,209.15843200683594,1
332.0,265.0,331.44219970703125,259.0539855957031,232.0,215.0,231.44219970703125,209.05398559570312,1
333.0,265.0,332.33123779296875,258.9486083984375,233.0,215.0,232.3312225341797,208.9486083984375,1
334.0,265.0,333.216064453125,258.8423156738281,234.0,215.0,233.216064453125,208.84231567382812,1
335.0,265.0,334.09674072265625,258.735107421875,235.0,215.0,234.09674072265625,208.735107421875,1
336.0,265.0,334.97320556640625,258.62701416015625,236.0,215.0,234.9732208251953,208.62701416015625,1
337.0,265.0,335.845458984375,258.5180358886719,237.0,215.0,235.84547424316406,208.51803588867188,1
338.0,265.0,336.7135009765625,258.408203125,238.0,215.0,236.71348571777344,208.408203125,1
339.0,265.0,337.57720947265625,258.29754638671875,239.0,215.0,237.5772247314453,208.29754638671875,1
340.0,265.0,338.43670654296875,258.18603515625,240.0,215.0,238.4366912841797,208.18605041503906,1
341.0,265.0,339.2918701171875,258.07373046875,241.0,215.0,239.2918701171875,208.07374572753906,1
342.0,265.0,340.1427307128906,257.9606628417969,242.0,215.0,240.14273071289062,207.96066284179688,1
343.0,265.0,340.9892578125,257.8468017578125,243.0,215.0,240.9892578125,207.84678649902344,1
344.0,265.0,341.8314208984375,257.732177734375,244.0,215.0,241.83143615722656,207.73216247558594,1
345.0,265.0,342.66925048828125,257.6168212890625,245.0,215.0,242.6692657470703,207.61680603027344,1
346.0,265.0,343.50274658203125,257.500732421875,246.0,215.0,243.5027313232422,207.50071716308594,1
347.0,265.0,344.331787109375,257.3839111328125,247.0,215.0,244.33180236816406,207.3839111328125,1
348.0,265.0,345.156494140625,257.26641845703125,248.0,215.0,245.15647888183594,207.26641845703125,1
349.0,265.0,345.97674560546875,257.14825439453125,249.0,215.0,245.9767608642578,207.14825439453125,1
350.0,265.0,346.7926330566406,257.0294189453125,250.0,215.0,246.79263305664062,207.0294189453125,1
351.0,265.0,347.60406494140625,256.909912109375,251.0,215.0,247.6040802001953,206.90992736816406,1
352.0,265.0,348.41107177734375,256.7898254394531,252.0,215.0,248.4110870361328,206.78982543945312,1
353.0,265.0,349.21368408203125,256.6690979003906,253.0,215.0,249.2136688232422,206.66909790039062,1
354.0,265.0,350.01177978515625,256.54779052734375,254.0,215.0,250.0117950439453,206.5477752685547,1
355.0,265.0,350.80548095703125,256.42584228515625,255.0,215.0,250.80548095703125,206.4258575439453,1
356.0,265.0,351.5947265625,256.3033752441406,256.0,215.0,251.5947265625,206.30337524414062,1
357.0,265.0,352.3795166015625,256.18035888671875,257.0,215.0,252.37950134277344,206.1803436279297,1
358.0,265.0,353.1598205566406,256.0567626953125,258.0,215.0,253.15982055664062,206.05677795410156,1
359.0,265.0,353.9356689453125,255.93267822265625,259.0,215.0,253.9356689453125,205.93267822265625,1
360.0,265.0,354.7070617675781,255.80807495117188,260.0,215.0,254.70706176757812,205.80807495117188,1
361.0,265.0,355.4739990234375,255.6829833984375,261.0,215.0,255.4739990234375,205.6829833984375,1
362.0,265.0,356.2364807128906,255.55740356445312,262.0,215.0,256.2364807128906,205.55740356445312,1
363.0,265.0,356.9944763183594,255.43136596679688,263.0,215.0,256.9944763183594,205.43136596679688,1
364.0,265.0,357.7480163574219,255.3048858642578,264.0,215.0,257.7480163574219,205.3048858642578,1
365.0,265.0,358.4971008300781,255.17796325683594,265.0,215.0,258.4971008300781,205.17796325683594,1
366.0,265.0,359.2417297363281,255.05062866210938,266.0,215.0,259.2417297363281,205.05062866210938,1
367.0,265.0,359.98193359375,254.92288208007812,267.0,215.0,259.98193359375,204.92288208007812,1
368.0,265.0,360.7176513671875,254.79473876953125,268.0,215.0,260.7176513671875,204.79473876953125,1
369.0,265.0,361.4489440917969,254.66622924804688,269.0,215.0,261.4489440917969,204.66622924804688,1
370.0,265.0,362.1758117675781,254.53733825683594,270.0,215.0,262.1758117675781,204.53733825683594,1
371.0,265.0,362.89825439453125,254.40811157226562,271.0,215.0,262.89825439453125,204.40811157226562,1
372.0,265.0,363.6162414550781,254.27854919433594,272.0,215.0,263.6162414550781,204.27854919433594,1
373.0,265.0,364.3298645019531,254.148681640625,273.0,215.0,264.3298645019531,204.148681640625,1
374.0,265.0,365.0390319824219,254.0184783935547,274.0,215.0,265.0390319824219,204.0184783935547,1
375.0,265.0,365.74383544921875,253.88800048828125,275.0,215.0,265.74383544921875,203.88800048828125,1
376.0,265.0,366.44427490234375,253.75723266601562,276.0,215.0,266.44427490234375,203.75723266601562,1
377.0,265.0,367.14031982421875,253.62620544433594,277.0,215.0,267.14031982421875,203.62620544433594,1
378.0,265.0,367.8320007324219,253.49493408203125,278.0,215.0,267.8320007324219,203.49493408203125,1
379.0,265.0,368.5193176269531,253.3634033203125,279.0,215.0,268.5193176269531,203.3634033203125,1
380.0,265.0,369.20233154296875,253.23165893554688,280.0,215.0,269.20233154296875,203.23165893554688,1
381.0,265.0,369.8809814453125,253.09970092773438,281.0,215.0,269.8809814453125,203.09970092773438,1
382.0,265.0,370.55535888671875,252.96754455566406,282.0,215.0,270.55535888671875,202.96754455566406,1
383.0,265.0,371.2254333496094,252.83518981933594,283.0,215.0,271.2254333496094,202.83518981933594,1
384.0,265.0,371.8912048339844,252.70266723632812,284.0,215.0,271.8912048339844,202.70266723632812,1
385.0,265.0,372.552734375,252.56997680664062,285.0,215.0,272.552734375,202.56997680664062,1
386.0,265.0,373.2099914550781,252.43714904785156,286.0,215.0,273.2099914550781,202.43714904785156,1
387.0,265.0,373.863037109375,252.30418395996094,287.0,215.0,273.863037109375,202.30418395996094,1
388.0,265.0,374.5118713378906,252.17108154296875,288.0,215.0,274.5118713378906,202.17108154296875,1
389.0,265.0,375.1565246582031,252.0378875732422,289.0,215.0,275.1565246582031,202.0378875732422,1
390.0,265.0,375.7969665527344,251.90457153320312,290.0,215.0,275.7969665527344,201.90457153320312,1
391.0,265.0,376.4332580566406,251.77117919921875,291.0,215.0,276.4332580566406,201.77117919921875,1
392.0,265.0,377.0654296875,251.63771057128906,292.0,215.0,277.0654296875,201.63771057128906,1
393.0,265.0,377.6934509277344,251.50418090820312,293.0,215.0,277.6934509277344,201.50418090820312,1
394.0,265.0,378.3174133300781,251.37060546875,294.0,215.0,278.3174133300781,201.37060546875,1
395.0,265.0,378.937255859375,251.23696899414062,295.0,215.0,278.937255859375,201.23696899414062,1
396.0,265.0,379.5530700683594,251.1033172607422,296.0,215.0,279.5530700683594,201.1033172607422,1
397.0,265.0,380.16485595703125,250.9696502685547,297.0,215.0,280.16485595703125,200.9696502685547,1
398.0,265.0,380.7726135253906,250.8359832763672,298.0,215.0,280.7726135253906,200.8359832763672,1
399.0,265.0,381.3763732910156,250.70230102539062,299.0,215.0,281.3763732910156,200.70230102539062,1
400.0,265.0,381.9761962890625,250.5686492919922,300.0,215.0,281.9761962890625,200.5686492919922,1
401.0,265.0,382.5720520019531,250.43502807617188,301.0,215.0,282.5720520019531,200.43502807617188,1
402.0,265.0,383.16400146484375,250.3014373779297,302.0,215.0,283.16400146484375,200.3014373779297,1
403.0,265.0,383.7520446777344,250.1678924560547,303.0,215.0,283.7520446777344,200.1678924560547,1
404.0,265.0,384.3362121582031,250.03440856933594,304.0,215.0,284.3362121582031,200.03440856933594,1
405.0,265.0,384.91656494140625,249.9010009765625,305.0,215.0,284.91656494140625,199.9010009765625,1
406.0,265.0,385.4930725097656,249.76766967773438,306.0,215.0,285.4930725097656,199.76766967773438,1
407.0,265.0,386.0657958984375,249.63442993164062,307.0,215.0,286.0657958984375,199.63442993164062,1
408.0,265.0,386.6347351074219,249.50128173828125,308.0,215.0,286.6347351074219,199.50128173828125,1
409.0,265.0,387.199951171875,249.36825561523438,309.0,215.0,287.199951171875,199.36825561523438,1
410.0,265.0,387.761474609375,249.2353515625,310.0,215.0,287.761474609375,199.2353515625,1
411.0,265.0,388.31927490234375,249.10256958007812,311.0,215.0,288.31927490234375,199.10256958007812,1
412.0,265.0,388.8734436035156,248.9699249267578,312.0,215.0,288.8734436035156,198.9699249267578,1
413.0,265.0,389.4239501953125,248.83743286132812,313.0,215.0,289.4239501953125,198.83743286132812,1
414.0,265.0,389.97088623046875,248.70509338378906,314.0,215.0,289.97088623046875,198.70509338378906,1
415.0,265.0,390.51422119140625,248.5729217529297,315.0,215.0,290.51422119140625,198.5729217529297,1
416.0,265.0,391.05401611328125,248.44093322753906,316.0,215.0,291.05401611328125,198.44093322753906,1
417.0,265.0,391.5903015136719,248.3091278076172,317.0,215.0,291.5903015136719,198.3091278076172,1
418.0,265.0,392.1230773925781,248.17750549316406,318.0,215.0,292.1230773925781,198.17750549316406,1
419.0,265.0,392.65240478515625,248.0460968017578,319.0,215.0,292.65240478515625,198.0460968017578,1
100.0,266.0,126.95573425292969,248.318603515625,0.0,216.0,26.955732345581055,198.318603515625,1
101.0,266.0,127.47203063964844,248.4507293701172,1.0,216.0,27.472030639648438,198.4507293701172,1
102.0,266.0,127.99166870117188,248.5830841064453,2.0,216.0,27.991666793823242,198.5830841064453,1
103.0,266.0,128.51467895507812,248.71566772460938,3.0,216.0,28.514671325683594,198.71566772460938,1
104.0,266.0,129.04107666015625,248.84848022460938,4.0,216.0,29.041074752807617,198.84848022460938,1
105.0,266.0,129.57090759277344,248.9814910888672,5.0,216.0,29.570905685424805,198.9814910888672,1
106.0,266.0,130.10418701171875,249.11471557617188,6.0,216.0,30.10419273376465,199.11471557617188,1
107.0,266.0,130.64096069335938,249.24813842773438,7.0,216.0,30.640966415405273,199.24813842773438,1
108.0,266.0,131.18125915527344,249.38172912597656,8.0,216.0,31.18125343322754,199.38172912597656,1
109.0,266.0,131.72508239746094,249.5155029296875,9.0,216.0,31.725082397460938,199.5155029296875,1
110.0,266.0,132.27249145507812,249.6494598388672,10.0,216.0,32.272483825683594,199.6494598388672,1
111.0,266.0,132.823486328125,249.78355407714844,11.0,216.0,32.823482513427734,199.78355407714844,1
112.0,266.0,133.37811279296875,249.9178009033203,12.0,216.0,33.378108978271484,199.9178009033203,1
113.0,266.0,133.93638610839844,250.05218505859375,13.0,216.0,33.9363899230957,200.05218505859375,1
114.0,266.0,134.49835205078125,250.18670654296875,14.0,216.0,34.49835205078125,200.18670654296875,1
115.0,266.0,135.06402587890625,250.32135009765625,15.0,216.0,35.06402587890625,200.32135009765625,1
116.0,266.0,135.6334228515625,250.4561004638672,16.0,216.0,35.63343048095703,200.4561004638672,1
117.0,266.0,136.20660400390625,250.5909423828125,17.0,216.0,36.20659637451172,200.5909423828125,1
118.0,266.0,136.78355407714844,250.7258758544922,18.0,216.0,36.78355026245117,200.7258758544922,1
119.0,266.0,137.36431884765625,250.8608856201172,19.0,216.0,37.36431884765625,200.8608856201172,1
120.0,266.0,137.94891357421875,250.9959716796875,20.0,216.0,37.94892120361328,200.9959716796875,1
121.0,266.0,138.53738403320312,251.131103515625,21.0,216.0,38.537391662597656,201.131103515625,1
122.0,266.0,139.12974548339844,251.26629638671875,22.0,216.0,39.1297492980957,201.26629638671875,1
123.0,266.0,139.72601318359375,251.40151977539062,23.0,216.0,39.726016998291016,201.40151977539062,1
124.0,266.0,140.3262176513672,251.53675842285156,24.0,216.0,40.32621765136719,201.53675842285156,1
125.0,266.0,140.93038940429688,251.67202758789062,25.0,216.0,40.930381774902344,201.67202758789062,1
126.0,266.0,141.5385284423828,251.80728149414062,26.0,216.0,41.53852844238281,201.80728149414062,1
127.0,266.0,142.1506805419922,251.94253540039062,27.0,216.0,42.15067672729492,201.94253540039062,1
128.0,266.0,142.766845703125,252.07777404785156,28.0,216.0,42.76685333251953,202.07777404785156,1
129.0,266.0,143.3870849609375,252.21298217773438,29.0,216.0,43.387081146240234,202.21298217773438,1
130.0,266.0,144.01138305664062,252.34814453125,30.0,216.0,44.011375427246094,202.34814453125,1
131.0,266.0,144.6397705078125,252.48324584960938,31.0,216.0,44.63976287841797,202.48324584960938,1
132.0,266.0,145.2722625732422,252.6182861328125,32.0,216.0,45.27225875854492,202.6182861328125,1
133.0,266.0,145.9088897705078,252.7532501220703,33.0,216.0,45.90888977050781,202.7532501220703,1
134.0,266.0,146.54966735839844,252.8881072998047,34.0,216.0,46.54966735839844,202.8881072998047,1
135.0,266.0,147.19461059570312,253.0228729248047,35.0,216.0,47.19461441040039,203.0228729248047,1
136.0,266.0,147.84375,253.15753173828125,36.0,216.0,47.84375,203.15753173828125,1
137.0,266.0,148.49708557128906,253.29205322265625,37.0,216.0,48.49708938598633,203.29205322265625,1
138.0,266.0,149.15464782714844,253.42642211914062,38.0,216.0,49.1546516418457,203.42642211914062,1
139.0,266.0,149.8164520263672,253.56065368652344,39.0,216.0,49.81645584106445,203.56065368652344,1
140.0,266.0,150.48251342773438,253.69471740722656,40.0,216.0,50.48250961303711,203.69471740722656,1
141.0,266.0,151.15283203125,253.82859802246094,41.0,216.0,51.15283966064453,203.82859802246094,1
142.0,266.0,151.82745361328125,253.9622802734375,42.0,216.0,51.827449798583984,203.9622802734375,1
143.0,266.0,152.50636291503906,254.09576416015625,43.0,216.0,52.50636291503906,204.09576416015625,1
